0.00.289.286 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.289.828 W srv  llama_server: -----------------
0.00.289.835 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.289.835 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.289.835 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.289.836 W srv  llama_server: -----------------
0.00.291.372 I srv    load_model: loading model '/kaggle/input/datasets/devavratpatni/circuit-repro-gguf-qwen32/Qwen3-32B-Q4_K_S.gguf'
0.01.401.946 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
1.59.457.379 I cmn          init: llama threadpool init, n_threads = 2
1.59.876.053 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 16384, kv_unified = 'false'
1.59.891.413 I srv  llama_server: model loaded
1.59.891.424 I srv  llama_server: listening on http://127.0.0.1:8080
1.59.891.425 W srv  llama_server: NOTICE: server default port will be changed to :9931 in a future release
1.59.891.426 W srv  llama_server:         ref: https://github.com/ggml-org/llama.cpp/pull/26508
2.02.563.032 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
220.08.606.456 I slot print_timing: id  0 | task 75195 | n_gen =    100, tg =   9.67 t/s, tg_3s =   9.77 t/s
220.11.651.711 I slot print_timing: id  0 | task 75195 | n_gen =    129, tg =   9.64 t/s, tg_3s =   9.52 t/s
220.14.745.968 I slot print_timing: id  0 | task 75195 | n_gen =    160, tg =   9.71 t/s, tg_3s =  10.02 t/s
220.17.824.666 I slot print_timing: id  0 | task 75195 | n_gen =    194, tg =   9.92 t/s, tg_3s =  11.04 t/s
220.20.901.821 I slot print_timing: id  0 | task 75195 | n_gen =    229, tg =  10.12 t/s, tg_3s =  11.37 t/s
220.23.939.362 I slot print_timing: id  0 | task 75195 | n_gen =    264, tg =  10.29 t/s, tg_3s =  11.52 t/s
220.26.972.852 I slot print_timing: id  0 | task 75195 | n_gen =    299, tg =  10.42 t/s, tg_3s =  11.54 t/s
220.30.046.884 I slot print_timing: id  0 | task 75195 | n_gen =    335, tg =  10.54 t/s, tg_3s =  11.71 t/s
220.33.128.746 I slot print_timing: id  0 | task 75195 | n_gen =    371, tg =  10.65 t/s, tg_3s =  11.68 t/s
220.36.191.913 I slot print_timing: id  0 | task 75195 | n_gen =    407, tg =  10.74 t/s, tg_3s =  11.75 t/s
220.39.249.104 I slot print_timing: id  0 | task 75195 | n_gen =    443, tg =  10.81 t/s, tg_3s =  11.78 t/s
220.42.305.501 I slot print_timing: id  0 | task 75195 | n_gen =    479, tg =  10.88 t/s, tg_3s =  11.78 t/s
220.45.359.592 I slot print_timing: id  0 | task 75195 | n_gen =    515, tg =  10.94 t/s, tg_3s =  11.79 t/s
220.48.425.030 I slot print_timing: id  0 | task 75195 | n_gen =    551, tg =  10.99 t/s, tg_3s =  11.74 t/s
220.51.485.579 I slot print_timing: id  0 | task 75195 | n_gen =    587, tg =  11.03 t/s, tg_3s =  11.76 t/s
220.54.541.731 I slot print_timing: id  0 | task 75195 | n_gen =    623, tg =  11.07 t/s, tg_3s =  11.78 t/s
220.57.603.344 I slot print_timing: id  0 | task 75195 | n_gen =    659, tg =  11.11 t/s, tg_3s =  11.76 t/s
221.00.679.326 I slot print_timing: id  0 | task 75195 | n_gen =    695, tg =  11.14 t/s, tg_3s =  11.70 t/s
221.03.755.990 I slot print_timing: id  0 | task 75195 | n_gen =    731, tg =  11.16 t/s, tg_3s =  11.70 t/s
221.06.771.353 I slot print_timing: id  0 | task 75195 | n_gen =    766, tg =  11.18 t/s, tg_3s =  11.61 t/s
221.09.803.970 I slot print_timing: id  0 | task 75195 | n_gen =    801, tg =  11.20 t/s, tg_3s =  11.54 t/s
221.12.883.739 I slot print_timing: id  0 | task 75195 | n_gen =    836, tg =  11.21 t/s, tg_3s =  11.36 t/s
221.15.905.217 I slot print_timing: id  0 | task 75195 | n_gen =    870, tg =  11.21 t/s, tg_3s =  11.25 t/s
221.18.958.557 I slot print_timing: id  0 | task 75195 | n_gen =    904, tg =  11.21 t/s, tg_3s =  11.14 t/s
221.22.019.983 I slot print_timing: id  0 | task 75195 | n_gen =    937, tg =  11.19 t/s, tg_3s =  10.78 t/s
221.25.020.359 I slot print_timing: id  0 | task 75195 | n_gen =    970, tg =  11.18 t/s, tg_3s =  11.00 t/s
221.28.074.741 I slot print_timing: id  0 | task 75195 | n_gen =   1004, tg =  11.18 t/s, tg_3s =  11.13 t/s
221.31.093.743 I slot print_timing: id  0 | task 75195 | n_gen =   1038, tg =  11.18 t/s, tg_3s =  11.26 t/s
221.34.094.670 I slot print_timing: id  0 | task 75195 | n_gen =   1072, tg =  11.19 t/s, tg_3s =  11.33 t/s
221.37.169.603 I slot print_timing: id  0 | task 75195 | n_gen =   1107, tg =  11.19 t/s, tg_3s =  11.38 t/s
221.40.228.961 I slot print_timing: id  0 | task 75195 | n_gen =   1142, tg =  11.20 t/s, tg_3s =  11.44 t/s
221.43.260.957 I slot print_timing: id  0 | task 75195 | n_gen =   1177, tg =  11.21 t/s, tg_3s =  11.54 t/s
221.46.304.442 I slot print_timing: id  0 | task 75195 | n_gen =   1212, tg =  11.22 t/s, tg_3s =  11.50 t/s
221.49.343.096 I slot print_timing: id  0 | task 75195 | n_gen =   1247, tg =  11.23 t/s, tg_3s =  11.52 t/s
221.52.382.489 I slot print_timing: id  0 | task 75195 | n_gen =   1282, tg =  11.24 t/s, tg_3s =  11.52 t/s
221.55.421.614 I slot print_timing: id  0 | task 75195 | n_gen =   1317, tg =  11.24 t/s, tg_3s =  11.52 t/s
221.58.459.861 I slot print_timing: id  0 | task 75195 | n_gen =   1352, tg =  11.25 t/s, tg_3s =  11.52 t/s
222.01.502.417 I slot print_timing: id  0 | task 75195 | n_gen =   1387, tg =  11.26 t/s, tg_3s =  11.50 t/s
222.04.544.591 I slot print_timing: id  0 | task 75195 | n_gen =   1422, tg =  11.26 t/s, tg_3s =  11.50 t/s
222.07.581.657 I slot print_timing: id  0 | task 75195 | n_gen =   1457, tg =  11.27 t/s, tg_3s =  11.52 t/s
222.10.622.415 I slot print_timing: id  0 | task 75195 | n_gen =   1492, tg =  11.27 t/s, tg_3s =  11.51 t/s
222.13.683.159 I slot print_timing: id  0 | task 75195 | n_gen =   1527, tg =  11.28 t/s, tg_3s =  11.44 t/s
222.16.759.448 I slot print_timing: id  0 | task 75195 | n_gen =   1562, tg =  11.28 t/s, tg_3s =  11.38 t/s
222.19.832.661 I slot print_timing: id  0 | task 75195 | n_gen =   1597, tg =  11.28 t/s, tg_3s =  11.39 t/s
222.22.918.330 I slot print_timing: id  0 | task 75195 | n_gen =   1632, tg =  11.28 t/s, tg_3s =  11.34 t/s
222.25.987.285 I slot print_timing: id  0 | task 75195 | n_gen =   1667, tg =  11.29 t/s, tg_3s =  11.40 t/s
222.29.053.045 I slot print_timing: id  0 | task 75195 | n_gen =   1702, tg =  11.29 t/s, tg_3s =  11.42 t/s
222.32.126.836 I slot print_timing: id  0 | task 75195 | n_gen =   1737, tg =  11.29 t/s, tg_3s =  11.39 t/s
222.35.213.392 I slot print_timing: id  0 | task 75195 | n_gen =   1772, tg =  11.29 t/s, tg_3s =  11.34 t/s
222.38.217.597 I slot print_timing: id  0 | task 75195 | n_gen =   1806, tg =  11.29 t/s, tg_3s =  11.32 t/s
222.41.243.811 I slot print_timing: id  0 | task 75195 | n_gen =   1840, tg =  11.29 t/s, tg_3s =  11.24 t/s
222.44.259.392 I slot print_timing: id  0 | task 75195 | n_gen =   1874, tg =  11.29 t/s, tg_3s =  11.27 t/s
222.47.282.250 I slot print_timing: id  0 | task 75195 | n_gen =   1908, tg =  11.29 t/s, tg_3s =  11.25 t/s
222.50.303.768 I slot print_timing: id  0 | task 75195 | n_gen =   1942, tg =  11.29 t/s, tg_3s =  11.25 t/s
222.53.315.192 I slot print_timing: id  0 | task 75195 | n_gen =   1976, tg =  11.29 t/s, tg_3s =  11.29 t/s
222.56.329.473 I slot print_timing: id  0 | task 75195 | n_gen =   2010, tg =  11.29 t/s, tg_3s =  11.28 t/s
222.59.350.063 I slot print_timing: id  0 | task 75195 | n_gen =   2044, tg =  11.29 t/s, tg_3s =  11.26 t/s
223.02.363.891 I slot print_timing: id  0 | task 75195 | n_gen =   2078, tg =  11.29 t/s, tg_3s =  11.28 t/s
223.05.370.834 I slot print_timing: id  0 | task 75195 | n_gen =   2112, tg =  11.29 t/s, tg_3s =  11.31 t/s
223.08.452.277 I slot print_timing: id  0 | task 75195 | n_gen =   2147, tg =  11.29 t/s, tg_3s =  11.36 t/s
223.11.533.092 I slot print_timing: id  0 | task 75195 | n_gen =   2182, tg =  11.29 t/s, tg_3s =  11.36 t/s
223.14.608.669 I slot print_timing: id  0 | task 75195 | n_gen =   2217, tg =  11.29 t/s, tg_3s =  11.38 t/s
223.17.686.893 I slot print_timing: id  0 | task 75195 | n_gen =   2252, tg =  11.29 t/s, tg_3s =  11.37 t/s
223.20.763.031 I slot print_timing: id  0 | task 75195 | n_gen =   2287, tg =  11.29 t/s, tg_3s =  11.38 t/s
223.23.843.033 I slot print_timing: id  0 | task 75195 | n_gen =   2322, tg =  11.30 t/s, tg_3s =  11.36 t/s
223.26.846.780 I slot print_timing: id  0 | task 75195 | n_gen =   2356, tg =  11.30 t/s, tg_3s =  11.32 t/s
223.29.852.386 I slot print_timing: id  0 | task 75195 | n_gen =   2390, tg =  11.30 t/s, tg_3s =  11.31 t/s
223.32.855.717 I slot print_timing: id  0 | task 75195 | n_gen =   2424, tg =  11.30 t/s, tg_3s =  11.32 t/s
223.35.868.862 I slot print_timing: id  0 | task 75195 | n_gen =   2458, tg =  11.30 t/s, tg_3s =  11.28 t/s
223.38.956.683 I slot print_timing: id  0 | task 75195 | n_gen =   2493, tg =  11.30 t/s, tg_3s =  11.33 t/s
223.41.962.698 I slot print_timing: id  0 | task 75195 | n_gen =   2527, tg =  11.30 t/s, tg_3s =  11.31 t/s
223.44.969.736 I slot print_timing: id  0 | task 75195 | n_gen =   2561, tg =  11.30 t/s, tg_3s =  11.31 t/s
223.47.984.916 I slot print_timing: id  0 | task 75195 | n_gen =   2595, tg =  11.30 t/s, tg_3s =  11.28 t/s
223.51.001.567 I slot print_timing: id  0 | task 75195 | n_gen =   2629, tg =  11.30 t/s, tg_3s =  11.27 t/s
223.54.019.121 I slot print_timing: id  0 | task 75195 | n_gen =   2663, tg =  11.30 t/s, tg_3s =  11.27 t/s
223.57.028.908 I slot print_timing: id  0 | task 75195 | n_gen =   2697, tg =  11.30 t/s, tg_3s =  11.30 t/s
224.00.042.218 I slot print_timing: id  0 | task 75195 | n_gen =   2731, tg =  11.30 t/s, tg_3s =  11.28 t/s
224.03.053.786 I slot print_timing: id  0 | task 75195 | n_gen =   2765, tg =  11.30 t/s, tg_3s =  11.29 t/s
224.06.071.348 I slot print_timing: id  0 | task 75195 | n_gen =   2799, tg =  11.30 t/s, tg_3s =  11.27 t/s
224.09.098.996 I slot print_timing: id  0 | task 75195 | n_gen =   2833, tg =  11.30 t/s, tg_3s =  11.23 t/s
224.12.124.589 I slot print_timing: id  0 | task 75195 | n_gen =   2867, tg =  11.29 t/s, tg_3s =  11.24 t/s
224.15.148.754 I slot print_timing: id  0 | task 75195 | n_gen =   2901, tg =  11.29 t/s, tg_3s =  11.24 t/s
224.18.183.012 I slot print_timing: id  0 | task 75195 | n_gen =   2935, tg =  11.29 t/s, tg_3s =  11.21 t/s
224.21.218.429 I slot print_timing: id  0 | task 75195 | n_gen =   2969, tg =  11.29 t/s, tg_3s =  11.20 t/s
224.24.259.719 I slot print_timing: id  0 | task 75195 | n_gen =   3003, tg =  11.29 t/s, tg_3s =  11.18 t/s
224.27.297.873 I slot print_timing: id  0 | task 75195 | n_gen =   3037, tg =  11.29 t/s, tg_3s =  11.19 t/s
224.30.331.880 I slot print_timing: id  0 | task 75195 | n_gen =   3071, tg =  11.29 t/s, tg_3s =  11.21 t/s
224.33.370.429 I slot print_timing: id  0 | task 75195 | n_gen =   3105, tg =  11.29 t/s, tg_3s =  11.19 t/s
224.36.407.680 I slot print_timing: id  0 | task 75195 | n_gen =   3139, tg =  11.29 t/s, tg_3s =  11.19 t/s
224.39.431.746 I slot print_timing: id  0 | task 75195 | n_gen =   3173, tg =  11.29 t/s, tg_3s =  11.24 t/s
224.42.456.925 I slot print_timing: id  0 | task 75195 | n_gen =   3207, tg =  11.29 t/s, tg_3s =  11.24 t/s
224.45.476.535 I slot print_timing: id  0 | task 75195 | n_gen =   3241, tg =  11.29 t/s, tg_3s =  11.26 t/s
224.48.502.369 I slot print_timing: id  0 | task 75195 | n_gen =   3275, tg =  11.28 t/s, tg_3s =  11.24 t/s
224.51.532.477 I slot print_timing: id  0 | task 75195 | n_gen =   3309, tg =  11.28 t/s, tg_3s =  11.22 t/s
224.54.567.173 I slot print_timing: id  0 | task 75195 | n_gen =   3343, tg =  11.28 t/s, tg_3s =  11.20 t/s
224.57.616.666 I slot print_timing: id  0 | task 75195 | n_gen =   3377, tg =  11.28 t/s, tg_3s =  11.15 t/s
225.00.669.784 I slot print_timing: id  0 | task 75195 | n_gen =   3411, tg =  11.28 t/s, tg_3s =  11.14 t/s
225.03.725.223 I slot print_timing: id  0 | task 75195 | n_gen =   3445, tg =  11.28 t/s, tg_3s =  11.13 t/s
225.06.787.226 I slot print_timing: id  0 | task 75195 | n_gen =   3479, tg =  11.28 t/s, tg_3s =  11.10 t/s
225.09.851.398 I slot print_timing: id  0 | task 75195 | n_gen =   3513, tg =  11.28 t/s, tg_3s =  11.10 t/s
225.12.910.446 I slot print_timing: id  0 | task 75195 | n_gen =   3547, tg =  11.27 t/s, tg_3s =  11.11 t/s
225.15.965.457 I slot print_timing: id  0 | task 75195 | n_gen =   3581, tg =  11.27 t/s, tg_3s =  11.13 t/s
225.19.026.204 I slot print_timing: id  0 | task 75195 | n_gen =   3615, tg =  11.27 t/s, tg_3s =  11.11 t/s
225.22.088.132 I slot print_timing: id  0 | task 75195 | n_gen =   3649, tg =  11.27 t/s, tg_3s =  11.10 t/s
225.25.148.498 I slot print_timing: id  0 | task 75195 | n_gen =   3683, tg =  11.27 t/s, tg_3s =  11.11 t/s
225.28.202.949 I slot print_timing: id  0 | task 75195 | n_gen =   3717, tg =  11.27 t/s, tg_3s =  11.13 t/s
225.31.260.709 I slot print_timing: id  0 | task 75195 | n_gen =   3751, tg =  11.27 t/s, tg_3s =  11.12 t/s
225.34.323.580 I slot print_timing: id  0 | task 75195 | n_gen =   3785, tg =  11.26 t/s, tg_3s =  11.10 t/s
225.37.389.553 I slot print_timing: id  0 | task 75195 | n_gen =   3819, tg =  11.26 t/s, tg_3s =  11.09 t/s
225.40.446.177 I slot print_timing: id  0 | task 75195 | n_gen =   3853, tg =  11.26 t/s, tg_3s =  11.12 t/s
225.43.505.225 I slot print_timing: id  0 | task 75195 | n_gen =   3887, tg =  11.26 t/s, tg_3s =  11.11 t/s
225.46.565.760 I slot print_timing: id  0 | task 75195 | n_gen =   3921, tg =  11.26 t/s, tg_3s =  11.11 t/s
225.49.628.417 I slot print_timing: id  0 | task 75195 | n_gen =   3955, tg =  11.26 t/s, tg_3s =  11.10 t/s
225.52.691.909 I slot print_timing: id  0 | task 75195 | n_gen =   3989, tg =  11.26 t/s, tg_3s =  11.10 t/s
225.55.750.034 I slot print_timing: id  0 | task 75195 | n_gen =   4023, tg =  11.25 t/s, tg_3s =  11.12 t/s
225.58.816.159 I slot print_timing: id  0 | task 75195 | n_gen =   4057, tg =  11.25 t/s, tg_3s =  11.09 t/s
226.01.875.272 I slot print_timing: id  0 | task 75195 | n_gen =   4091, tg =  11.25 t/s, tg_3s =  11.11 t/s
226.04.948.856 I slot print_timing: id  0 | task 75195 | n_gen =   4125, tg =  11.25 t/s, tg_3s =  11.06 t/s
226.08.010.341 I slot print_timing: id  0 | task 75195 | n_gen =   4159, tg =  11.25 t/s, tg_3s =  11.11 t/s
226.11.067.436 I slot print_timing: id  0 | task 75195 | n_gen =   4193, tg =  11.25 t/s, tg_3s =  11.12 t/s
226.14.125.299 I slot print_timing: id  0 | task 75195 | n_gen =   4227, tg =  11.25 t/s, tg_3s =  11.12 t/s
226.17.189.215 I slot print_timing: id  0 | task 75195 | n_gen =   4261, tg =  11.25 t/s, tg_3s =  11.10 t/s
226.20.252.545 I slot print_timing: id  0 | task 75195 | n_gen =   4295, tg =  11.24 t/s, tg_3s =  11.10 t/s
226.23.312.321 I slot print_timing: id  0 | task 75195 | n_gen =   4329, tg =  11.24 t/s, tg_3s =  11.11 t/s
226.26.372.109 I slot print_timing: id  0 | task 75195 | n_gen =   4363, tg =  11.24 t/s, tg_3s =  11.11 t/s
226.29.459.099 I slot print_timing: id  0 | task 75195 | n_gen =   4397, tg =  11.24 t/s, tg_3s =  11.01 t/s
226.32.539.914 I slot print_timing: id  0 | task 75195 | n_gen =   4431, tg =  11.24 t/s, tg_3s =  11.04 t/s
226.35.624.444 I slot print_timing: id  0 | task 75195 | n_gen =   4465, tg =  11.24 t/s, tg_3s =  11.02 t/s
226.38.706.754 I slot print_timing: id  0 | task 75195 | n_gen =   4499, tg =  11.24 t/s, tg_3s =  11.03 t/s
226.41.717.436 I slot print_timing: id  0 | task 75195 | n_gen =   4532, tg =  11.23 t/s, tg_3s =  10.96 t/s
226.44.797.004 I slot print_timing: id  0 | task 75195 | n_gen =   4566, tg =  11.23 t/s, tg_3s =  11.04 t/s
226.47.797.944 I slot print_timing: id  0 | task 75195 | n_gen =   4599, tg =  11.23 t/s, tg_3s =  11.00 t/s
226.50.799.009 I slot print_timing: id  0 | task 75195 | n_gen =   4632, tg =  11.23 t/s, tg_3s =  11.00 t/s
226.53.883.804 I slot print_timing: id  0 | task 75195 | n_gen =   4666, tg =  11.23 t/s, tg_3s =  11.02 t/s
226.56.956.536 I slot print_timing: id  0 | task 75195 | n_gen =   4700, tg =  11.23 t/s, tg_3s =  11.07 t/s
227.00.042.806 I slot print_timing: id  0 | task 75195 | n_gen =   4734, tg =  11.22 t/s, tg_3s =  11.02 t/s
227.03.111.788 I slot print_timing: id  0 | task 75195 | n_gen =   4768, tg =  11.22 t/s, tg_3s =  11.08 t/s
227.06.182.750 I slot print_timing: id  0 | task 75195 | n_gen =   4802, tg =  11.22 t/s, tg_3s =  11.07 t/s
227.09.264.630 I slot print_timing: id  0 | task 75195 | n_gen =   4836, tg =  11.22 t/s, tg_3s =  11.03 t/s
227.12.354.231 I slot print_timing: id  0 | task 75195 | n_gen =   4870, tg =  11.22 t/s, tg_3s =  11.00 t/s
227.15.368.806 I slot print_timing: id  0 | task 75195 | n_gen =   4903, tg =  11.22 t/s, tg_3s =  10.95 t/s
227.18.376.852 I slot print_timing: id  0 | task 75195 | n_gen =   4936, tg =  11.22 t/s, tg_3s =  10.97 t/s
227.21.382.287 I slot print_timing: id  0 | task 75195 | n_gen =   4969, tg =  11.21 t/s, tg_3s =  10.98 t/s
227.24.389.724 I slot print_timing: id  0 | task 75195 | n_gen =   5002, tg =  11.21 t/s, tg_3s =  10.97 t/s
227.27.398.608 I slot print_timing: id  0 | task 75195 | n_gen =   5035, tg =  11.21 t/s, tg_3s =  10.97 t/s
227.30.400.175 I slot print_timing: id  0 | task 75195 | n_gen =   5068, tg =  11.21 t/s, tg_3s =  10.99 t/s
227.33.401.551 I slot print_timing: id  0 | task 75195 | n_gen =   5101, tg =  11.21 t/s, tg_3s =  10.99 t/s
227.36.409.775 I slot print_timing: id  0 | task 75195 | n_gen =   5134, tg =  11.21 t/s, tg_3s =  10.97 t/s
227.39.413.846 I slot print_timing: id  0 | task 75195 | n_gen =   5167, tg =  11.21 t/s, tg_3s =  10.99 t/s
227.42.424.313 I slot print_timing: id  0 | task 75195 | n_gen =   5200, tg =  11.20 t/s, tg_3s =  10.96 t/s
227.45.435.316 I slot print_timing: id  0 | task 75195 | n_gen =   5233, tg =  11.20 t/s, tg_3s =  10.96 t/s
227.48.441.589 I slot print_timing: id  0 | task 75195 | n_gen =   5266, tg =  11.20 t/s, tg_3s =  10.98 t/s
227.51.452.313 I slot print_timing: id  0 | task 75195 | n_gen =   5299, tg =  11.20 t/s, tg_3s =  10.96 t/s
227.54.461.345 I slot print_timing: id  0 | task 75195 | n_gen =   5332, tg =  11.20 t/s, tg_3s =  10.97 t/s
227.57.472.691 I slot print_timing: id  0 | task 75195 | n_gen =   5365, tg =  11.20 t/s, tg_3s =  10.96 t/s
228.00.488.489 I slot print_timing: id  0 | task 75195 | n_gen =   5398, tg =  11.19 t/s, tg_3s =  10.94 t/s
228.03.503.078 I slot print_timing: id  0 | task 75195 | n_gen =   5431, tg =  11.19 t/s, tg_3s =  10.95 t/s
228.06.515.232 I slot print_timing: id  0 | task 75195 | n_gen =   5464, tg =  11.19 t/s, tg_3s =  10.96 t/s
228.09.530.737 I slot print_timing: id  0 | task 75195 | n_gen =   5497, tg =  11.19 t/s, tg_3s =  10.94 t/s
228.12.539.051 I slot print_timing: id  0 | task 75195 | n_gen =   5530, tg =  11.19 t/s, tg_3s =  10.97 t/s
228.15.547.579 I slot print_timing: id  0 | task 75195 | n_gen =   5563, tg =  11.19 t/s, tg_3s =  10.97 t/s
228.18.562.457 I slot print_timing: id  0 | task 75195 | n_gen =   5596, tg =  11.19 t/s, tg_3s =  10.95 t/s
228.21.569.020 I slot print_timing: id  0 | task 75195 | n_gen =   5629, tg =  11.18 t/s, tg_3s =  10.98 t/s
228.23.399.600 I slot print_timing: id  0 | task 75195 | prompt eval time =    2505.63 ms /   646 tokens (    3.88 ms per token,   257.82 tokens per second)
228.23.399.631 I slot print_timing: id  0 | task 75195 |        eval time =  505027.61 ms /  5649 tokens (   89.42 ms per token,    11.18 tokens per second)
228.23.399.633 I slot print_timing: id  0 | task 75195 |       total time =  507533.24 ms /  6295 tokens
228.23.399.635 I slot print_timing: id  0 | task 75195 |    graphs reused =      80453
228.23.399.762 I slot      release: id  0 | task 75195 | stop processing: n_tokens = 6403, truncated = 0
233.24.260.325 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.136 (> 0.100 thold), f_keep = 0.016
233.24.260.648 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 951.795 MiB)
233.24.323.894 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 726.785 MiB)
233.25.851.811 I slot launch_slot_: id  0 | task 80845 | processing task, is_child = 0
233.37.457.731 I slot print_timing: id  0 | task 80845 | n_gen =    100, tg =  10.84 t/s, tg_3s =  10.95 t/s
233.40.499.487 I slot print_timing: id  0 | task 80845 | n_gen =    128, tg =  10.43 t/s, tg_3s =   9.21 t/s
233.43.582.430 I slot print_timing: id  0 | task 80845 | n_gen =    155, tg =  10.10 t/s, tg_3s =   8.76 t/s
233.46.597.639 I slot print_timing: id  0 | task 80845 | n_gen =    184, tg =  10.02 t/s, tg_3s =   9.62 t/s
233.49.657.598 I slot print_timing: id  0 | task 80845 | n_gen =    217, tg =  10.13 t/s, tg_3s =  10.78 t/s
233.52.667.488 I slot print_timing: id  0 | task 80845 | n_gen =    251, tg =  10.27 t/s, tg_3s =  11.30 t/s
233.55.710.387 I slot print_timing: id  0 | task 80845 | n_gen =    286, tg =  10.41 t/s, tg_3s =  11.50 t/s
233.58.743.508 I slot print_timing: id  0 | task 80845 | n_gen =    321, tg =  10.52 t/s, tg_3s =  11.54 t/s
234.01.775.921 I slot print_timing: id  0 | task 80845 | n_gen =    356, tg =  10.61 t/s, tg_3s =  11.54 t/s
234.04.860.323 I slot print_timing: id  0 | task 80845 | n_gen =    392, tg =  10.70 t/s, tg_3s =  11.67 t/s
234.07.929.534 I slot print_timing: id  0 | task 80845 | n_gen =    428, tg =  10.78 t/s, tg_3s =  11.73 t/s
234.10.986.731 I slot print_timing: id  0 | task 80845 | n_gen =    464, tg =  10.85 t/s, tg_3s =  11.78 t/s
234.14.039.066 I slot print_timing: id  0 | task 80845 | n_gen =    500, tg =  10.92 t/s, tg_3s =  11.79 t/s
234.17.087.208 I slot print_timing: id  0 | task 80845 | n_gen =    536, tg =  10.97 t/s, tg_3s =  11.81 t/s
234.20.150.264 I slot print_timing: id  0 | task 80845 | n_gen =    572, tg =  11.02 t/s, tg_3s =  11.75 t/s
234.23.208.988 I slot print_timing: id  0 | task 80845 | n_gen =    608, tg =  11.06 t/s, tg_3s =  11.77 t/s
234.26.269.686 I slot print_timing: id  0 | task 80845 | n_gen =    644, tg =  11.10 t/s, tg_3s =  11.76 t/s
234.29.344.727 I slot print_timing: id  0 | task 80845 | n_gen =    680, tg =  11.13 t/s, tg_3s =  11.71 t/s
234.32.420.680 I slot print_timing: id  0 | task 80845 | n_gen =    716, tg =  11.16 t/s, tg_3s =  11.70 t/s
234.35.496.989 I slot print_timing: id  0 | task 80845 | n_gen =    752, tg =  11.18 t/s, tg_3s =  11.70 t/s
234.38.515.439 I slot print_timing: id  0 | task 80845 | n_gen =    787, tg =  11.20 t/s, tg_3s =  11.60 t/s
234.41.558.399 I slot print_timing: id  0 | task 80845 | n_gen =    822, tg =  11.21 t/s, tg_3s =  11.50 t/s
234.44.617.722 I slot print_timing: id  0 | task 80845 | n_gen =    857, tg =  11.22 t/s, tg_3s =  11.44 t/s
234.47.706.702 I slot print_timing: id  0 | task 80845 | n_gen =    892, tg =  11.22 t/s, tg_3s =  11.33 t/s
234.50.735.657 I slot print_timing: id  0 | task 80845 | n_gen =    926, tg =  11.22 t/s, tg_3s =  11.22 t/s
234.53.756.414 I slot print_timing: id  0 | task 80845 | n_gen =    959, tg =  11.21 t/s, tg_3s =  10.92 t/s
234.56.782.530 I slot print_timing: id  0 | task 80845 | n_gen =    992, tg =  11.20 t/s, tg_3s =  10.91 t/s
234.59.794.913 I slot print_timing: id  0 | task 80845 | n_gen =   1025, tg =  11.20 t/s, tg_3s =  10.95 t/s
235.02.864.628 I slot print_timing: id  0 | task 80845 | n_gen =   1059, tg =  11.19 t/s, tg_3s =  11.08 t/s
235.05.916.190 I slot print_timing: id  0 | task 80845 | n_gen =   1093, tg =  11.19 t/s, tg_3s =  11.14 t/s
235.08.931.647 I slot print_timing: id  0 | task 80845 | n_gen =   1127, tg =  11.19 t/s, tg_3s =  11.28 t/s
235.12.002.614 I slot print_timing: id  0 | task 80845 | n_gen =   1162, tg =  11.20 t/s, tg_3s =  11.40 t/s
235.15.063.653 I slot print_timing: id  0 | task 80845 | n_gen =   1197, tg =  11.21 t/s, tg_3s =  11.43 t/s
235.18.100.035 I slot print_timing: id  0 | task 80845 | n_gen =   1232, tg =  11.21 t/s, tg_3s =  11.53 t/s
235.21.140.921 I slot print_timing: id  0 | task 80845 | n_gen =   1267, tg =  11.22 t/s, tg_3s =  11.51 t/s
235.24.183.300 I slot print_timing: id  0 | task 80845 | n_gen =   1302, tg =  11.23 t/s, tg_3s =  11.50 t/s
235.27.222.499 I slot print_timing: id  0 | task 80845 | n_gen =   1337, tg =  11.24 t/s, tg_3s =  11.52 t/s
235.30.260.794 I slot print_timing: id  0 | task 80845 | n_gen =   1372, tg =  11.24 t/s, tg_3s =  11.52 t/s
235.33.300.407 I slot print_timing: id  0 | task 80845 | n_gen =   1407, tg =  11.25 t/s, tg_3s =  11.51 t/s
235.36.336.750 I slot print_timing: id  0 | task 80845 | n_gen =   1442, tg =  11.26 t/s, tg_3s =  11.53 t/s
235.39.375.642 I slot print_timing: id  0 | task 80845 | n_gen =   1477, tg =  11.26 t/s, tg_3s =  11.52 t/s
235.42.416.438 I slot print_timing: id  0 | task 80845 | n_gen =   1512, tg =  11.27 t/s, tg_3s =  11.51 t/s
