0.00.285.380 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.286.057 W srv  llama_server: -----------------
0.00.286.064 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.286.065 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.286.065 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.286.065 W srv  llama_server: -----------------
0.00.287.632 I srv    load_model: loading model '/kaggle/input/datasets/devavratpatni/circuit-repro-gguf-qwen32/Qwen3-32B-Q4_K_S.gguf'
0.01.651.531 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
7.37.577.658 I cmn          init: llama threadpool init, n_threads = 2
7.38.032.931 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 16384, kv_unified = 'false'
7.38.047.675 I srv  llama_server: model loaded
7.38.047.716 I srv  llama_server: listening on http://127.0.0.1:8080
7.38.047.717 W srv  llama_server: NOTICE: server default port will be changed to :9931 in a future release
7.38.047.718 W srv  llama_server:         ref: https://github.com/ggml-org/llama.cpp/pull/26508
7.38.493.052 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
153.10.507.064 I slot print_timing: id  0 | task 70200 | n_gen =   1502, tg =  10.73 t/s, tg_3s =  10.70 t/s
153.13.594.923 I slot print_timing: id  0 | task 70200 | n_gen =   1535, tg =  10.73 t/s, tg_3s =  10.69 t/s
153.16.601.384 I slot print_timing: id  0 | task 70200 | n_gen =   1567, tg =  10.73 t/s, tg_3s =  10.64 t/s
153.19.607.542 I slot print_timing: id  0 | task 70200 | n_gen =   1599, tg =  10.73 t/s, tg_3s =  10.64 t/s
153.22.617.073 I slot print_timing: id  0 | task 70200 | n_gen =   1631, tg =  10.73 t/s, tg_3s =  10.63 t/s
153.25.626.142 I slot print_timing: id  0 | task 70200 | n_gen =   1663, tg =  10.72 t/s, tg_3s =  10.63 t/s
153.28.664.219 I slot print_timing: id  0 | task 70200 | n_gen =   1695, tg =  10.72 t/s, tg_3s =  10.53 t/s
153.31.714.144 I slot print_timing: id  0 | task 70200 | n_gen =   1727, tg =  10.72 t/s, tg_3s =  10.49 t/s
153.34.753.067 I slot print_timing: id  0 | task 70200 | n_gen =   1759, tg =  10.71 t/s, tg_3s =  10.53 t/s
153.35.420.601 I slot print_timing: id  0 | task 70200 | prompt eval time =    3896.67 ms /  1285 tokens (    3.03 ms per token,   329.77 tokens per second)
153.35.420.611 I slot print_timing: id  0 | task 70200 |        eval time =  164778.15 ms /  1766 tokens (   93.36 ms per token,    10.71 tokens per second)
153.35.420.612 I slot print_timing: id  0 | task 70200 |       total time =  168674.82 ms /  3051 tokens
153.35.420.613 I slot print_timing: id  0 | task 70200 |    graphs reused =      71615
153.35.420.809 I slot      release: id  0 | task 70200 | stop processing: n_tokens = 3411, truncated = 0
154.33.323.174 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.204 (> 0.100 thold), f_keep = 0.104
154.34.138.824 I slot launch_slot_: id  0 | task 71967 | processing task, is_child = 0
154.47.931.328 I slot print_timing: id  0 | task 71967 | n_gen =    100, tg =  10.21 t/s, tg_3s =  10.31 t/s
154.50.965.755 I slot print_timing: id  0 | task 71967 | n_gen =    130, tg =  10.13 t/s, tg_3s =   9.89 t/s
154.54.000.383 I slot print_timing: id  0 | task 71967 | n_gen =    160, tg =  10.08 t/s, tg_3s =   9.89 t/s
154.57.032.163 I slot print_timing: id  0 | task 71967 | n_gen =    190, tg =  10.05 t/s, tg_3s =   9.90 t/s
155.00.123.054 I slot print_timing: id  0 | task 71967 | n_gen =    221, tg =  10.05 t/s, tg_3s =  10.03 t/s
155.03.128.085 I slot print_timing: id  0 | task 71967 | n_gen =    252, tg =  10.08 t/s, tg_3s =  10.32 t/s
155.06.193.936 I slot print_timing: id  0 | task 71967 | n_gen =    284, tg =  10.12 t/s, tg_3s =  10.44 t/s
155.09.232.079 I slot print_timing: id  0 | task 71967 | n_gen =    316, tg =  10.16 t/s, tg_3s =  10.53 t/s
155.12.315.149 I slot print_timing: id  0 | task 71967 | n_gen =    349, tg =  10.21 t/s, tg_3s =  10.70 t/s
155.15.366.597 I slot print_timing: id  0 | task 71967 | n_gen =    382, tg =  10.26 t/s, tg_3s =  10.81 t/s
155.18.400.760 I slot print_timing: id  0 | task 71967 | n_gen =    415, tg =  10.31 t/s, tg_3s =  10.88 t/s
155.21.404.401 I slot print_timing: id  0 | task 71967 | n_gen =    448, tg =  10.35 t/s, tg_3s =  10.99 t/s
155.24.465.445 I slot print_timing: id  0 | task 71967 | n_gen =    482, tg =  10.40 t/s, tg_3s =  11.11 t/s
155.27.534.571 I slot print_timing: id  0 | task 71967 | n_gen =    516, tg =  10.45 t/s, tg_3s =  11.08 t/s
155.30.611.632 I slot print_timing: id  0 | task 71967 | n_gen =    550, tg =  10.48 t/s, tg_3s =  11.05 t/s
155.33.688.398 I slot print_timing: id  0 | task 71967 | n_gen =    584, tg =  10.51 t/s, tg_3s =  11.05 t/s
155.36.757.990 I slot print_timing: id  0 | task 71967 | n_gen =    618, tg =  10.54 t/s, tg_3s =  11.08 t/s
155.39.843.842 I slot print_timing: id  0 | task 71967 | n_gen =    652, tg =  10.57 t/s, tg_3s =  11.02 t/s
155.42.861.104 I slot print_timing: id  0 | task 71967 | n_gen =    685, tg =  10.58 t/s, tg_3s =  10.94 t/s
155.45.883.593 I slot print_timing: id  0 | task 71967 | n_gen =    718, tg =  10.60 t/s, tg_3s =  10.92 t/s
155.48.921.320 I slot print_timing: id  0 | task 71967 | n_gen =    751, tg =  10.61 t/s, tg_3s =  10.86 t/s
155.51.970.006 I slot print_timing: id  0 | task 71967 | n_gen =    784, tg =  10.62 t/s, tg_3s =  10.82 t/s
155.55.029.608 I slot print_timing: id  0 | task 71967 | n_gen =    817, tg =  10.63 t/s, tg_3s =  10.79 t/s
155.58.110.546 I slot print_timing: id  0 | task 71967 | n_gen =    850, tg =  10.63 t/s, tg_3s =  10.71 t/s
156.01.205.861 I slot print_timing: id  0 | task 71967 | n_gen =    883, tg =  10.63 t/s, tg_3s =  10.66 t/s
156.04.220.544 I slot print_timing: id  0 | task 71967 | n_gen =    915, tg =  10.63 t/s, tg_3s =  10.61 t/s
156.07.239.272 I slot print_timing: id  0 | task 71967 | n_gen =    947, tg =  10.63 t/s, tg_3s =  10.60 t/s
156.10.329.316 I slot print_timing: id  0 | task 71967 | n_gen =    980, tg =  10.63 t/s, tg_3s =  10.68 t/s
156.13.359.776 I slot print_timing: id  0 | task 71967 | n_gen =   1012, tg =  10.63 t/s, tg_3s =  10.56 t/s
156.16.395.505 I slot print_timing: id  0 | task 71967 | n_gen =   1044, tg =  10.63 t/s, tg_3s =  10.54 t/s
156.19.442.622 I slot print_timing: id  0 | task 71967 | n_gen =   1076, tg =  10.62 t/s, tg_3s =  10.50 t/s
156.22.495.504 I slot print_timing: id  0 | task 71967 | n_gen =   1108, tg =  10.62 t/s, tg_3s =  10.48 t/s
156.25.558.043 I slot print_timing: id  0 | task 71967 | n_gen =   1140, tg =  10.61 t/s, tg_3s =  10.45 t/s
156.28.598.870 I slot print_timing: id  0 | task 71967 | n_gen =   1172, tg =  10.61 t/s, tg_3s =  10.52 t/s
156.31.646.791 I slot print_timing: id  0 | task 71967 | n_gen =   1204, tg =  10.61 t/s, tg_3s =  10.50 t/s
156.34.669.488 I slot print_timing: id  0 | task 71967 | n_gen =   1236, tg =  10.61 t/s, tg_3s =  10.59 t/s
156.37.692.385 I slot print_timing: id  0 | task 71967 | n_gen =   1268, tg =  10.61 t/s, tg_3s =  10.59 t/s
156.40.713.492 I slot print_timing: id  0 | task 71967 | n_gen =   1300, tg =  10.61 t/s, tg_3s =  10.59 t/s
156.43.717.120 I slot print_timing: id  0 | task 71967 | n_gen =   1332, tg =  10.61 t/s, tg_3s =  10.65 t/s
156.46.736.671 I slot print_timing: id  0 | task 71967 | n_gen =   1364, tg =  10.61 t/s, tg_3s =  10.60 t/s
156.49.810.675 I slot print_timing: id  0 | task 71967 | n_gen =   1397, tg =  10.61 t/s, tg_3s =  10.74 t/s
156.52.825.326 I slot print_timing: id  0 | task 71967 | n_gen =   1429, tg =  10.61 t/s, tg_3s =  10.61 t/s
156.55.907.642 I slot print_timing: id  0 | task 71967 | n_gen =   1462, tg =  10.61 t/s, tg_3s =  10.71 t/s
156.58.998.197 I slot print_timing: id  0 | task 71967 | n_gen =   1495, tg =  10.61 t/s, tg_3s =  10.68 t/s
157.02.074.485 I slot print_timing: id  0 | task 71967 | n_gen =   1528, tg =  10.62 t/s, tg_3s =  10.73 t/s
157.05.169.078 I slot print_timing: id  0 | task 71967 | n_gen =   1561, tg =  10.62 t/s, tg_3s =  10.66 t/s
157.08.174.103 I slot print_timing: id  0 | task 71967 | n_gen =   1593, tg =  10.62 t/s, tg_3s =  10.65 t/s
157.08.635.180 I slot print_timing: id  0 | task 71967 | prompt eval time =    4092.72 ms /  1383 tokens (    2.96 ms per token,   337.92 tokens per second)
157.08.635.191 I slot print_timing: id  0 | task 71967 |        eval time =  150403.59 ms /  1598 tokens (   94.18 ms per token,    10.62 tokens per second)
157.08.635.192 I slot print_timing: id  0 | task 71967 |       total time =  154496.30 ms /  2981 tokens
157.08.635.193 I slot print_timing: id  0 | task 71967 |    graphs reused =      73204
157.08.635.311 I slot      release: id  0 | task 71967 | stop processing: n_tokens = 3334, truncated = 0
158.47.035.239 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.211 (> 0.100 thold), f_keep = 0.110
158.47.035.416 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 1635.576 MiB)
158.47.925.902 I slot launch_slot_: id  0 | task 73566 | processing task, is_child = 0
159.02.064.968 I slot print_timing: id  0 | task 73566 | n_gen =    100, tg =   9.93 t/s, tg_3s =  10.03 t/s
159.05.099.122 I slot print_timing: id  0 | task 73566 | n_gen =    130, tg =   9.92 t/s, tg_3s =   9.89 t/s
159.08.130.319 I slot print_timing: id  0 | task 73566 | n_gen =    160, tg =   9.91 t/s, tg_3s =   9.90 t/s
159.11.159.626 I slot print_timing: id  0 | task 73566 | n_gen =    190, tg =   9.91 t/s, tg_3s =   9.90 t/s
159.14.201.848 I slot print_timing: id  0 | task 73566 | n_gen =    221, tg =   9.95 t/s, tg_3s =  10.19 t/s
159.17.293.050 I slot print_timing: id  0 | task 73566 | n_gen =    254, tg =  10.04 t/s, tg_3s =  10.68 t/s
159.20.339.334 I slot print_timing: id  0 | task 73566 | n_gen =    287, tg =  10.12 t/s, tg_3s =  10.83 t/s
159.23.376.020 I slot print_timing: id  0 | task 73566 | n_gen =    320, tg =  10.20 t/s, tg_3s =  10.87 t/s
159.26.388.160 I slot print_timing: id  0 | task 73566 | n_gen =    353, tg =  10.26 t/s, tg_3s =  10.96 t/s
159.29.457.891 I slot print_timing: id  0 | task 73566 | n_gen =    387, tg =  10.33 t/s, tg_3s =  11.08 t/s
159.32.459.939 I slot print_timing: id  0 | task 73566 | n_gen =    420, tg =  10.38 t/s, tg_3s =  10.99 t/s
159.35.510.105 I slot print_timing: id  0 | task 73566 | n_gen =    454, tg =  10.43 t/s, tg_3s =  11.15 t/s
159.38.569.343 I slot print_timing: id  0 | task 73566 | n_gen =    488, tg =  10.48 t/s, tg_3s =  11.11 t/s
159.41.620.992 I slot print_timing: id  0 | task 73566 | n_gen =    522, tg =  10.52 t/s, tg_3s =  11.14 t/s
159.44.695.934 I slot print_timing: id  0 | task 73566 | n_gen =    556, tg =  10.55 t/s, tg_3s =  11.06 t/s
159.47.756.084 I slot print_timing: id  0 | task 73566 | n_gen =    590, tg =  10.58 t/s, tg_3s =  11.11 t/s
159.50.811.248 I slot print_timing: id  0 | task 73566 | n_gen =    624, tg =  10.61 t/s, tg_3s =  11.13 t/s
159.53.874.631 I slot print_timing: id  0 | task 73566 | n_gen =    658, tg =  10.63 t/s, tg_3s =  11.10 t/s
159.56.876.375 I slot print_timing: id  0 | task 73566 | n_gen =    691, tg =  10.65 t/s, tg_3s =  10.99 t/s
159.59.964.941 I slot print_timing: id  0 | task 73566 | n_gen =    725, tg =  10.67 t/s, tg_3s =  11.01 t/s
160.02.996.124 I slot print_timing: id  0 | task 73566 | n_gen =    758, tg =  10.68 t/s, tg_3s =  10.89 t/s
160.06.069.083 I slot print_timing: id  0 | task 73566 | n_gen =    791, tg =  10.68 t/s, tg_3s =  10.74 t/s
160.09.165.137 I slot print_timing: id  0 | task 73566 | n_gen =    824, tg =  10.68 t/s, tg_3s =  10.66 t/s
160.12.201.324 I slot print_timing: id  0 | task 73566 | n_gen =    856, tg =  10.67 t/s, tg_3s =  10.54 t/s
160.15.236.525 I slot print_timing: id  0 | task 73566 | n_gen =    888, tg =  10.67 t/s, tg_3s =  10.54 t/s
160.18.289.325 I slot print_timing: id  0 | task 73566 | n_gen =    920, tg =  10.66 t/s, tg_3s =  10.48 t/s
160.21.385.265 I slot print_timing: id  0 | task 73566 | n_gen =    952, tg =  10.65 t/s, tg_3s =  10.34 t/s
160.24.444.972 I slot print_timing: id  0 | task 73566 | n_gen =    984, tg =  10.64 t/s, tg_3s =  10.46 t/s
160.27.451.938 I slot print_timing: id  0 | task 73566 | n_gen =   1015, tg =  10.63 t/s, tg_3s =  10.31 t/s
160.30.517.160 I slot print_timing: id  0 | task 73566 | n_gen =   1047, tg =  10.63 t/s, tg_3s =  10.44 t/s
160.33.557.814 I slot print_timing: id  0 | task 73566 | n_gen =   1079, tg =  10.62 t/s, tg_3s =  10.52 t/s
160.36.638.943 I slot print_timing: id  0 | task 73566 | n_gen =   1111, tg =  10.62 t/s, tg_3s =  10.39 t/s
160.39.681.887 I slot print_timing: id  0 | task 73566 | n_gen =   1143, tg =  10.61 t/s, tg_3s =  10.52 t/s
160.42.707.389 I slot print_timing: id  0 | task 73566 | n_gen =   1175, tg =  10.61 t/s, tg_3s =  10.58 t/s
160.45.712.260 I slot print_timing: id  0 | task 73566 | n_gen =   1207, tg =  10.61 t/s, tg_3s =  10.65 t/s
160.48.732.671 I slot print_timing: id  0 | task 73566 | n_gen =   1239, tg =  10.61 t/s, tg_3s =  10.59 t/s
160.51.749.549 I slot print_timing: id  0 | task 73566 | n_gen =   1271, tg =  10.61 t/s, tg_3s =  10.61 t/s
160.54.818.499 I slot print_timing: id  0 | task 73566 | n_gen =   1304, tg =  10.62 t/s, tg_3s =  10.75 t/s
160.57.839.494 I slot print_timing: id  0 | task 73566 | n_gen =   1336, tg =  10.62 t/s, tg_3s =  10.59 t/s
161.00.922.679 I slot print_timing: id  0 | task 73566 | n_gen =   1369, tg =  10.62 t/s, tg_3s =  10.70 t/s
161.03.171.850 I slot print_timing: id  0 | task 73566 | prompt eval time =    4164.68 ms /  1375 tokens (    3.03 ms per token,   330.16 tokens per second)
161.03.171.861 I slot print_timing: id  0 | task 73566 |        eval time =  131081.23 ms /  1393 tokens (   94.17 ms per token,    10.62 tokens per second)
161.03.171.862 I slot print_timing: id  0 | task 73566 |       total time =  135245.91 ms /  2768 tokens
161.03.171.863 I slot print_timing: id  0 | task 73566 |    graphs reused =      74589
161.03.172.002 I slot      release: id  0 | task 73566 | stop processing: n_tokens = 3134, truncated = 0
162.41.237.317 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.210 (> 0.100 thold), f_keep = 0.116
162.41.969.890 I slot launch_slot_: id  0 | task 74960 | processing task, is_child = 0
162.56.027.692 I slot print_timing: id  0 | task 74960 | n_gen =    100, tg =   9.98 t/s, tg_3s =  10.08 t/s
162.59.059.344 I slot print_timing: id  0 | task 74960 | n_gen =    130, tg =   9.96 t/s, tg_3s =   9.90 t/s
163.02.092.841 I slot print_timing: id  0 | task 74960 | n_gen =    160, tg =   9.95 t/s, tg_3s =   9.89 t/s
163.05.103.207 I slot print_timing: id  0 | task 74960 | n_gen =    190, tg =   9.95 t/s, tg_3s =   9.97 t/s
163.08.158.370 I slot print_timing: id  0 | task 74960 | n_gen =    222, tg =  10.02 t/s, tg_3s =  10.47 t/s
163.11.158.801 I slot print_timing: id  0 | task 74960 | n_gen =    254, tg =  10.10 t/s, tg_3s =  10.67 t/s
163.14.204.404 I slot print_timing: id  0 | task 74960 | n_gen =    287, tg =  10.18 t/s, tg_3s =  10.84 t/s
163.17.224.394 I slot print_timing: id  0 | task 74960 | n_gen =    320, tg =  10.25 t/s, tg_3s =  10.93 t/s
163.20.309.276 I slot print_timing: id  0 | task 74960 | n_gen =    354, tg =  10.32 t/s, tg_3s =  11.02 t/s
163.23.370.571 I slot print_timing: id  0 | task 74960 | n_gen =    388, tg =  10.39 t/s, tg_3s =  11.11 t/s
163.26.427.062 I slot print_timing: id  0 | task 74960 | n_gen =    422, tg =  10.44 t/s, tg_3s =  11.12 t/s
163.29.468.560 I slot print_timing: id  0 | task 74960 | n_gen =    456, tg =  10.49 t/s, tg_3s =  11.18 t/s
163.32.509.114 I slot print_timing: id  0 | task 74960 | n_gen =    490, tg =  10.54 t/s, tg_3s =  11.18 t/s
163.35.545.937 I slot print_timing: id  0 | task 74960 | n_gen =    524, tg =  10.58 t/s, tg_3s =  11.20 t/s
163.38.585.600 I slot print_timing: id  0 | task 74960 | n_gen =    558, tg =  10.61 t/s, tg_3s =  11.19 t/s
163.41.647.599 I slot print_timing: id  0 | task 74960 | n_gen =    592, tg =  10.64 t/s, tg_3s =  11.10 t/s
163.44.703.204 I slot print_timing: id  0 | task 74960 | n_gen =    626, tg =  10.67 t/s, tg_3s =  11.13 t/s
163.47.767.863 I slot print_timing: id  0 | task 74960 | n_gen =    660, tg =  10.69 t/s, tg_3s =  11.09 t/s
163.50.774.546 I slot print_timing: id  0 | task 74960 | n_gen =    693, tg =  10.70 t/s, tg_3s =  10.98 t/s
163.53.805.530 I slot print_timing: id  0 | task 74960 | n_gen =    726, tg =  10.71 t/s, tg_3s =  10.89 t/s
163.56.846.928 I slot print_timing: id  0 | task 74960 | n_gen =    759, tg =  10.72 t/s, tg_3s =  10.85 t/s
163.59.901.143 I slot print_timing: id  0 | task 74960 | n_gen =    792, tg =  10.72 t/s, tg_3s =  10.80 t/s
164.02.907.357 I slot print_timing: id  0 | task 74960 | n_gen =    824, tg =  10.72 t/s, tg_3s =  10.64 t/s
164.05.915.497 I slot print_timing: id  0 | task 74960 | n_gen =    856, tg =  10.71 t/s, tg_3s =  10.64 t/s
164.08.915.518 I slot print_timing: id  0 | task 74960 | n_gen =    888, tg =  10.71 t/s, tg_3s =  10.67 t/s
164.11.945.988 I slot print_timing: id  0 | task 74960 | n_gen =    920, tg =  10.71 t/s, tg_3s =  10.56 t/s
164.14.966.314 I slot print_timing: id  0 | task 74960 | n_gen =    952, tg =  10.70 t/s, tg_3s =  10.59 t/s
164.17.971.827 I slot print_timing: id  0 | task 74960 | n_gen =    984, tg =  10.70 t/s, tg_3s =  10.65 t/s
164.21.058.242 I slot print_timing: id  0 | task 74960 | n_gen =   1017, tg =  10.70 t/s, tg_3s =  10.69 t/s
164.24.075.190 I slot print_timing: id  0 | task 74960 | n_gen =   1049, tg =  10.70 t/s, tg_3s =  10.61 t/s
164.27.154.101 I slot print_timing: id  0 | task 74960 | n_gen =   1082, tg =  10.70 t/s, tg_3s =  10.72 t/s
164.30.179.293 I slot print_timing: id  0 | task 74960 | n_gen =   1114, tg =  10.69 t/s, tg_3s =  10.58 t/s
164.33.199.554 I slot print_timing: id  0 | task 74960 | n_gen =   1146, tg =  10.69 t/s, tg_3s =  10.60 t/s
164.36.212.844 I slot print_timing: id  0 | task 74960 | n_gen =   1178, tg =  10.69 t/s, tg_3s =  10.62 t/s
164.39.297.365 I slot print_timing: id  0 | task 74960 | n_gen =   1211, tg =  10.69 t/s, tg_3s =  10.70 t/s
164.42.315.283 I slot print_timing: id  0 | task 74960 | n_gen =   1243, tg =  10.69 t/s, tg_3s =  10.60 t/s
164.45.329.662 I slot print_timing: id  0 | task 74960 | n_gen =   1275, tg =  10.69 t/s, tg_3s =  10.62 t/s
164.48.413.233 I slot print_timing: id  0 | task 74960 | n_gen =   1308, tg =  10.69 t/s, tg_3s =  10.70 t/s
164.51.425.294 I slot print_timing: id  0 | task 74960 | n_gen =   1340, tg =  10.69 t/s, tg_3s =  10.62 t/s
164.54.427.658 I slot print_timing: id  0 | task 74960 | n_gen =   1372, tg =  10.68 t/s, tg_3s =  10.66 t/s
164.57.505.256 I slot print_timing: id  0 | task 74960 | n_gen =   1405, tg =  10.69 t/s, tg_3s =  10.72 t/s
165.00.587.959 I slot print_timing: id  0 | task 74960 | n_gen =   1438, tg =  10.69 t/s, tg_3s =  10.70 t/s
165.01.890.177 I slot print_timing: id  0 | task 74960 | prompt eval time =    4141.95 ms /  1372 tokens (    3.02 ms per token,   331.24 tokens per second)
165.01.890.188 I slot print_timing: id  0 | task 74960 |        eval time =  135778.29 ms /  1452 tokens (   93.58 ms per token,    10.69 tokens per second)
165.01.890.189 I slot print_timing: id  0 | task 74960 |       total time =  139920.25 ms /  2824 tokens
165.01.890.190 I slot print_timing: id  0 | task 74960 |    graphs reused =      76033
165.01.890.308 I slot      release: id  0 | task 74960 | stop processing: n_tokens = 3187, truncated = 0
166.05.952.269 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.209 (> 0.100 thold), f_keep = 0.113
166.05.952.446 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 1513.321 MiB)
166.06.811.858 I slot launch_slot_: id  0 | task 76413 | processing task, is_child = 0
166.20.661.297 I slot print_timing: id  0 | task 76413 | n_gen =    100, tg =  10.15 t/s, tg_3s =  10.25 t/s
166.23.699.418 I slot print_timing: id  0 | task 76413 | n_gen =    130, tg =  10.09 t/s, tg_3s =   9.87 t/s
166.26.734.912 I slot print_timing: id  0 | task 76413 | n_gen =    160, tg =  10.05 t/s, tg_3s =   9.88 t/s
166.29.769.187 I slot print_timing: id  0 | task 76413 | n_gen =    190, tg =  10.02 t/s, tg_3s =   9.89 t/s
166.32.800.750 I slot print_timing: id  0 | task 76413 | n_gen =    220, tg =  10.00 t/s, tg_3s =   9.90 t/s
166.35.869.081 I slot print_timing: id  0 | task 76413 | n_gen =    251, tg =  10.02 t/s, tg_3s =  10.10 t/s
166.38.955.960 I slot print_timing: id  0 | task 76413 | n_gen =    283, tg =  10.05 t/s, tg_3s =  10.37 t/s
166.41.965.809 I slot print_timing: id  0 | task 76413 | n_gen =    315, tg =  10.11 t/s, tg_3s =  10.63 t/s
166.44.967.594 I slot print_timing: id  0 | task 76413 | n_gen =    347, tg =  10.16 t/s, tg_3s =  10.66 t/s
166.48.057.136 I slot print_timing: id  0 | task 76413 | n_gen =    380, tg =  10.20 t/s, tg_3s =  10.68 t/s
166.51.102.571 I slot print_timing: id  0 | task 76413 | n_gen =    413, tg =  10.25 t/s, tg_3s =  10.84 t/s
166.54.133.109 I slot print_timing: id  0 | task 76413 | n_gen =    446, tg =  10.30 t/s, tg_3s =  10.89 t/s
166.57.137.614 I slot print_timing: id  0 | task 76413 | n_gen =    479, tg =  10.34 t/s, tg_3s =  10.98 t/s
167.00.215.395 I slot print_timing: id  0 | task 76413 | n_gen =    513, tg =  10.38 t/s, tg_3s =  11.05 t/s
167.03.281.585 I slot print_timing: id  0 | task 76413 | n_gen =    547, tg =  10.43 t/s, tg_3s =  11.09 t/s
167.06.346.121 I slot print_timing: id  0 | task 76413 | n_gen =    581, tg =  10.46 t/s, tg_3s =  11.09 t/s
167.09.431.389 I slot print_timing: id  0 | task 76413 | n_gen =    615, tg =  10.49 t/s, tg_3s =  11.02 t/s
167.12.505.503 I slot print_timing: id  0 | task 76413 | n_gen =    649, tg =  10.52 t/s, tg_3s =  11.06 t/s
167.15.515.440 I slot print_timing: id  0 | task 76413 | n_gen =    682, tg =  10.54 t/s, tg_3s =  10.96 t/s
167.18.591.054 I slot print_timing: id  0 | task 76413 | n_gen =    716, tg =  10.56 t/s, tg_3s =  11.05 t/s
167.21.594.418 I slot print_timing: id  0 | task 76413 | n_gen =    749, tg =  10.58 t/s, tg_3s =  10.99 t/s
167.24.611.770 I slot print_timing: id  0 | task 76413 | n_gen =    782, tg =  10.60 t/s, tg_3s =  10.94 t/s
167.27.628.533 I slot print_timing: id  0 | task 76413 | n_gen =    815, tg =  10.61 t/s, tg_3s =  10.94 t/s
167.30.700.171 I slot print_timing: id  0 | task 76413 | n_gen =    848, tg =  10.62 t/s, tg_3s =  10.74 t/s
167.33.767.465 I slot print_timing: id  0 | task 76413 | n_gen =    881, tg =  10.62 t/s, tg_3s =  10.76 t/s
167.36.780.889 I slot print_timing: id  0 | task 76413 | n_gen =    913, tg =  10.62 t/s, tg_3s =  10.62 t/s
167.39.806.022 I slot print_timing: id  0 | task 76413 | n_gen =    945, tg =  10.62 t/s, tg_3s =  10.58 t/s
167.42.849.826 I slot print_timing: id  0 | task 76413 | n_gen =    977, tg =  10.62 t/s, tg_3s =  10.51 t/s
167.45.878.517 I slot print_timing: id  0 | task 76413 | n_gen =   1009, tg =  10.61 t/s, tg_3s =  10.57 t/s
167.48.932.921 I slot print_timing: id  0 | task 76413 | n_gen =   1041, tg =  10.61 t/s, tg_3s =  10.48 t/s
167.51.987.314 I slot print_timing: id  0 | task 76413 | n_gen =   1073, tg =  10.61 t/s, tg_3s =  10.48 t/s
167.55.001.181 I slot print_timing: id  0 | task 76413 | n_gen =   1104, tg =  10.60 t/s, tg_3s =  10.29 t/s
167.58.062.824 I slot print_timing: id  0 | task 76413 | n_gen =   1136, tg =  10.59 t/s, tg_3s =  10.45 t/s
168.01.099.408 I slot print_timing: id  0 | task 76413 | n_gen =   1168, tg =  10.59 t/s, tg_3s =  10.54 t/s
168.04.142.852 I slot print_timing: id  0 | task 76413 | n_gen =   1200, tg =  10.59 t/s, tg_3s =  10.51 t/s
168.07.161.073 I slot print_timing: id  0 | task 76413 | n_gen =   1232, tg =  10.59 t/s, tg_3s =  10.60 t/s
168.10.188.330 I slot print_timing: id  0 | task 76413 | n_gen =   1264, tg =  10.59 t/s, tg_3s =  10.57 t/s
168.13.190.568 I slot print_timing: id  0 | task 76413 | n_gen =   1296, tg =  10.59 t/s, tg_3s =  10.66 t/s
168.16.193.135 I slot print_timing: id  0 | task 76413 | n_gen =   1328, tg =  10.59 t/s, tg_3s =  10.66 t/s
168.19.222.105 I slot print_timing: id  0 | task 76413 | n_gen =   1360, tg =  10.59 t/s, tg_3s =  10.56 t/s
168.22.237.296 I slot print_timing: id  0 | task 76413 | n_gen =   1392, tg =  10.59 t/s, tg_3s =  10.61 t/s
168.25.240.206 I slot print_timing: id  0 | task 76413 | n_gen =   1424, tg =  10.59 t/s, tg_3s =  10.66 t/s
168.28.319.339 I slot print_timing: id  0 | task 76413 | n_gen =   1457, tg =  10.60 t/s, tg_3s =  10.72 t/s
168.31.391.973 I slot print_timing: id  0 | task 76413 | n_gen =   1490, tg =  10.60 t/s, tg_3s =  10.74 t/s
168.34.483.079 I slot print_timing: id  0 | task 76413 | n_gen =   1523, tg =  10.60 t/s, tg_3s =  10.68 t/s
168.37.565.130 I slot print_timing: id  0 | task 76413 | n_gen =   1556, tg =  10.60 t/s, tg_3s =  10.71 t/s
168.40.649.235 I slot print_timing: id  0 | task 76413 | n_gen =   1589, tg =  10.61 t/s, tg_3s =  10.70 t/s
168.43.731.021 I slot print_timing: id  0 | task 76413 | n_gen =   1622, tg =  10.61 t/s, tg_3s =  10.71 t/s
168.46.819.095 I slot print_timing: id  0 | task 76413 | n_gen =   1655, tg =  10.61 t/s, tg_3s =  10.69 t/s
168.49.889.243 I slot print_timing: id  0 | task 76413 | n_gen =   1688, tg =  10.61 t/s, tg_3s =  10.75 t/s
